117,649,0,0,0,0
143,653,0,0,0,0
119,646,0,0,0,0
144,649,0,0,0,0
120,642,0,0,0,0
146,646,0,0,0,0
122,638,0,0,0,0
148,642,0,0,0,0
123,634,0,0,0,0
149,638,0,0,0,0
125,631,0,0,0,0
151,635,0,0,0,0
126,627,0,0,0,0
152,631,0,0,0,0
128,623,0,0,0,0
154,628,0,0,0,0
130,620,0,0,0,0
156,624,0,0,0,0
131,616,0,0,0,0
157,621,0,0,0,0
133,612,0,0,0,0
159,617,0,0,0,0
135,609,0,0,0,0
161,614,0,0,0,0
136,605,0,0,0,0
163,610,0,0,0,0
138,601,0,0,0,0
165,607,0,0,0,0
139,598,0,0,0,0
167,604,0,0,0,0
141,594,0,0,0,0
169,600,0,0,0,0
142,590,0,0,0,0
171,597,0,0,0,0
144,586,0,0,0,0
174,594,0,0,0,0
145,583,0,0,0,0
176,591,0,0,0,0
146,579,0,0,0,0
178,587,0,0,0,0
147,575,0,0,0,0
180,584,0,0,0,0
148,572,0,0,0,0
182,581,0,0,0,0
149,568,0,0,0,0
184,577,0,0,0,0
150,564,0,0,0,0
185,574,0,0,0,0
150,560,0,0,0,0
187,571,0,0,0,0
151,556,0,0,0,0
189,567,0,0,0,0
152,553,0,0,0,0
191,564,0,0,0,0
153,549,0,0,0,0
193,561,0,0,0,0
154,545,0,0,0,0
195,558,0,0,0,0
155,541,0,0,0,0
196,554,0,0,0,0
156,538,0,0,0,0
198,551,0,0,0,0
157,534,0,0,0,0
200,548,0,0,0,0
159,530,0,0,0,0
202,545,0,0,0,0
163,527,0,0,0,0
204,542,0,0,0,0
167,525,0,0,0,0
206,539,0,0,0,0
171,522,0,0,0,0
208,535,0,0,0,0
175,519,0,0,0,0
209,532,0,0,0,0
179,517,0,0,0,0
211,529,0,0,0,0
183,514,0,0,0,0
213,526,0,0,0,0
187,511,0,0,0,0
214,523,0,0,0,0
191,509,0,0,0,0
216,520,0,0,0,0
195,506,0,0,0,0
217,518,0,0,0,0
199,504,0,0,0,0
218,515,0,0,0,0
203,502,0,0,0,0
220,512,0,0,0,0
207,499,0,0,0,0
221,510,0,0,0,0
226,501,0,0,0,0
236,498,0,0,0,0
246,495,0,0,0,0
255,503,0,0,0,0
265,510,0,0,0,0
275,518,0,0,0,0
278,534,0,0,0,0
282,550,0,0,0,0
286,567,0,0,0,0
289,583,0,0,0,0
293,599,0,0,0,0
297,616,0,0,0,0
300,632,0,0,0,0
305,648,0,0,0,0
310,664,0,0,0,0
315,680,0,0,0,0
320,696,0,0,0,0
325,711,0,0,0,0
330,725,0,0,0,0
335,740,0,0,0,0
340,754,0,0,0,0
349,760,0,0,0,0
343,744,0,0,0,0
336,728,0,0,0,0
330,712,0,0,0,0
324,697,0,0,0,0
319,681,0,0,0,0
314,664,0,0,0,0
310,648,0,0,0,0
307,632,0,0,0,0
304,616,0,0,0,0
302,600,0,0,0,0
299,584,0,0,0,0
297,568,0,0,0,0
295,552,0,0,0,0
294,536,0,0,0,0
295,525,0,0,0,0
291,511,0,0,0,0
282,500,0,0,0,0
269,507,0,0,0,0
253,508,0,0,0,0
260,524,0,0,0,0
266,541,0,0,0,0
270,558,0,0,0,0
275,575,0,0,0,0
280,591,0,0,0,0
285,608,0,0,0,0
290,625,0,0,0,0
295,642,0,0,0,0
300,658,0,0,0,0
306,675,0,0,0,0
311,692,0,0,0,0
317,709,0,0,0,0
322,725,0,0,0,0
327,742,0,0,0,0
332,759,0,0,0,0
339,755,0,0,0,0
349,760,0,0,0,0
357,764,0,0,0,0
327,763,0,0,0,0
355,760,0,0,0,0
326,759,0,0,0,0
354,756,0,0,0,0
325,755,0,0,0,0
352,752,0,0,0,0
324,752,0,0,0,0
351,748,0,0,0,0
323,748,0,0,0,0
349,744,0,0,0,0
322,744,0,0,0,0
347,740,0,0,0,0
321,741,0,0,0,0
346,736,0,0,0,0
319,737,0,0,0,0
344,732,0,0,0,0
318,733,0,0,0,0
343,728,0,0,0,0
317,729,0,0,0,0
341,724,0,0,0,0
316,726,0,0,0,0
339,721,0,0,0,0
315,722,0,0,0,0
338,717,0,0,0,0
314,718,0,0,0,0
336,713,0,0,0,0
313,715,0,0,0,0
335,709,0,0,0,0
311,711,0,0,0,0
333,705,0,0,0,0
310,707,0,0,0,0
332,701,0,0,0,0
309,704,0,0,0,0
330,698,0,0,0,0
308,700,0,0,0,0
329,694,0,0,0,0
307,696,0,0,0,0
328,690,0,0,0,0
305,692,0,0,0,0
326,686,0,0,0,0
304,689,0,0,0,0
325,683,0,0,0,0
303,685,0,0,0,0
324,679,0,0,0,0
301,681,0,0,0,0
323,675,0,0,0,0
300,677,0,0,0,0
322,671,0,0,0,0
299,673,0,0,0,0
321,667,0,0,0,0
298,670,0,0,0,0
320,663,0,0,0,0
296,666,0,0,0,0
319,660,0,0,0,0
295,662,0,0,0,0
318,656,0,0,0,0
294,658,0,0,0,0
317,652,0,0,0,0
293,655,0,0,0,0
316,648,0,0,0,0
292,651,0,0,0,0
315,644,0,0,0,0
291,647,0,0,0,0
315,640,0,0,0,0
290,643,0,0,0,0
314,636,0,0,0,0
289,640,0,0,0,0
313,633,0,0,0,0
288,636,0,0,0,0
312,629,0,0,0,0
287,632,0,0,0,0
311,625,0,0,0,0
286,629,0,0,0,0
311,621,0,0,0,0
285,625,0,0,0,0
310,617,0,0,0,0
283,621,0,0,0,0
310,613,0,0,0,0
282,617,0,0,0,0
309,610,0,0,0,0
281,614,0,0,0,0
308,606,0,0,0,0
280,610,0,0,0,0
308,602,0,0,0,0
279,606,0,0,0,0
307,598,0,0,0,0
277,602,0,0,0,0
307,594,0,0,0,0
276,598,0,0,0,0
306,590,0,0,0,0
275,595,0,0,0,0
306,587,0,0,0,0
274,591,0,0,0,0
305,583,0,0,0,0
273,587,0,0,0,0
304,579,0,0,0,0
272,583,0,0,0,0
304,575,0,0,0,0
270,580,0,0,0,0
303,571,0,0,0,0
269,576,0,0,0,0
302,567,0,0,0,0
268,573,0,0,0,0
302,563,0,0,0,0
267,569,0,0,0,0
301,560,0,0,0,0
266,565,0,0,0,0
301,556,0,0,0,0
265,562,0,0,0,0
301,552,0,0,0,0
264,558,0,0,0,0
300,548,0,0,0,0
263,555,0,0,0,0
300,545,0,0,0,0
262,551,0,0,0,0
300,541,0,0,0,0
262,548,0,0,0,0
300,537,0,0,0,0
261,544,0,0,0,0
300,533,0,0,0,0
260,541,0,0,0,0
300,529,0,0,0,0
259,538,0,0,0,0
300,525,0,0,0,0
258,534,0,0,0,0
300,521,0,0,0,0
257,531,0,0,0,0
301,517,0,0,0,0
256,527,0,0,0,0
299,514,0,0,0,0
255,525,0,0,0,0
297,511,0,0,0,0
253,522,0,0,0,0
295,508,0,0,0,0
252,519,0,0,0,0
293,504,0,0,0,0
251,516,0,0,0,0
290,501,0,0,0,0
249,513,0,0,0,0
287,499,0,0,0,0
247,510,0,0,0,0
284,496,0,0,0,0
245,506,0,0,0,0
238,498,0,0,0,0
246,484,0,0,0,0
254,470,0,0,0,0
262,455,0,0,0,0
271,441,0,0,0,0
274,424,0,0,0,0
276,407,0,0,0,0
279,389,0,0,0,0
282,372,0,0,0,0
285,355,0,0,0,0
285,337,0,0,0,0
283,319,0,0,0,0
279,302,0,0,0,0
275,285,0,0,0,0
272,267,0,0,0,0
270,250,0,0,0,0
270,232,0,0,0,0
270,214,0,0,0,0
271,197,0,0,0,0
273,179,0,0,0,0
276,161,0,0,0,0
279,144,0,0,0,0
282,127,0,0,0,0
286,109,0,0,0,0
290,92,0,0,0,0
295,75,0,0,0,0
301,58,0,0,0,0
308,42,0,0,0,0
315,26,0,0,0,0
321,14,0,0,0,0
315,9,0,0,0,0
322,11,0,0,0,0
316,27,0,0,0,0
319,19,0,0,0,0
322,12,0,0,0,0
320,6,0,0,0,0
330,11,0,0,0,0
311,7,0,0,0,0
333,15,0,0,0,0
309,10,0,0,0,0
333,19,0,0,0,0
308,13,0,0,0,0
331,23,0,0,0,0
308,17,0,0,0,0
329,25,0,0,0,0
306,21,0,0,0,0
328,27,0,0,0,0
306,24,0,0,0,0
326,31,0,0,0,0
306,27,0,0,0,0
325,35,0,0,0,0
315,40,0,0,0,0
307,45,0,0,0,0
294,33,0,0,0,0
280,21,0,0,0,0
275,14,0,0,0,0
269,6,0,0,0,0
280,10,0,0,0,0
287,13,0,0,0,0
294,22,0,0,0,0
303,30,0,0,0,0
295,35,0,0,0,0
294,43,0,0,0,0
279,40,0,0,0,0
270,34,0,0,0,0
265,28,0,0,0,0
264,20,0,0,0,0
262,12,0,0,0,0
267,12,0,0,0,0
269,5,0,0,0,0
270,0,0,0,0,0
262,7,0,0,0,0
273,1,0,0,0,0
258,16,0,0,0,0
276,2,0,0,0,0
258,22,0,0,0,0
280,4,0,0,0,0
259,27,0,0,0,0
283,5,0,0,0,0
260,31,0,0,0,0
287,7,0,0,0,0
262,34,0,0,0,0
290,8,0,0,0,0
265,37,0,0,0,0
294,11,0,0,0,0
268,40,0,0,0,0
296,13,0,0,0,0
271,42,0,0,0,0
297,16,0,0,0,0
274,44,0,0,0,0
299,19,0,0,0,0
278,45,0,0,0,0
301,21,0,0,0,0
282,46,0,0,0,0
303,24,0,0,0,0
286,47,0,0,0,0
306,26,0,0,0,0
290,48,0,0,0,0
309,27,0,0,0,0
295,47,0,0,0,0
306,45,0,0,0,0
321,51,0,0,0,0
336,58,0,0,0,0
351,65,0,0,0,0
366,72,0,0,0,0
359,60,0,0,0,0
347,50,0,0,0,0
334,42,0,0,0,0
320,35,0,0,0,0
311,32,0,0,0,0
300,31,0,0,0,0
298,41,0,0,0,0
296,44,0,0,0,0
292,47,0,0,0,0
295,52,0,0,0,0
297,58,0,0,0,0
302,62,0,0,0,0
317,63,0,0,0,0
334,66,0,0,0,0
350,71,0,0,0,0
367,74,0,0,0,0
365,70,0,0,0,0
369,71,0,0,0,0
374,70,0,0,0,0
369,79,0,0,0,0
371,66,0,0,0,0
365,79,0,0,0,0
369,62,0,0,0,0
361,79,0,0,0,0
366,59,0,0,0,0
357,78,0,0,0,0
363,56,0,0,0,0
353,77,0,0,0,0
360,53,0,0,0,0
349,76,0,0,0,0
357,50,0,0,0,0
345,75,0,0,0,0
354,48,0,0,0,0
342,74,0,0,0,0
351,46,0,0,0,0
338,73,0,0,0,0
348,43,0,0,0,0
334,72,0,0,0,0
345,41,0,0,0,0
331,71,0,0,0,0
341,39,0,0,0,0
327,70,0,0,0,0
338,37,0,0,0,0
324,69,0,0,0,0
334,35,0,0,0,0
320,69,0,0,0,0
331,34,0,0,0,0
316,68,0,0,0,0
327,32,0,0,0,0
312,68,0,0,0,0
324,30,0,0,0,0
307,68,0,0,0,0
321,29,0,0,0,0
303,68,0,0,0,0
317,28,0,0,0,0
299,67,0,0,0,0
301,44,0,0,0,0
296,39,0,0,0,0
290,42,0,0,0,0
297,30,0,0,0,0
289,52,0,0,0,0
303,26,0,0,0,0
290,58,0,0,0,0
307,26,0,0,0,0
292,62,0,0,0,0
310,26,0,0,0,0
296,65,0,0,0,0
314,27,0,0,0,0
299,67,0,0,0,0
292,56,0,0,0,0
285,73,0,0,0,0
280,89,0,0,0,0
274,106,0,0,0,0
270,123,0,0,0,0
266,140,0,0,0,0
262,157,0,0,0,0
259,174,0,0,0,0
257,191,0,0,0,0
255,208,0,0,0,0
253,226,0,0,0,0
252,243,0,0,0,0
252,261,0,0,0,0
252,278,0,0,0,0
252,295,0,0,0,0
253,313,0,0,0,0
254,330,0,0,0,0
256,348,0,0,0,0
258,365,0,0,0,0
270,362,0,0,0,0
277,360,0,0,0,0
289,360,0,0,0,0
302,360,0,0,0,0
298,343,0,0,0,0
295,326,0,0,0,0
292,309,0,0,0,0
289,292,0,0,0,0
287,274,0,0,0,0
286,257,0,0,0,0
285,240,0,0,0,0
284,222,0,0,0,0
284,205,0,0,0,0
285,187,0,0,0,0
286,170,0,0,0,0
289,153,0,0,0,0
292,136,0,0,0,0
296,118,0,0,0,0
300,101,0,0,0,0
305,85,0,0,0,0
310,68,0,0,0,0
299,65,0,0,0,0
292,56,0,0,0,0
288,49,0,0,0,0
315,68,0,0,0,0
287,53,0,0,0,0
314,71,0,0,0,0
285,57,0,0,0,0
314,74,0,0,0,0
284,61,0,0,0,0
313,77,0,0,0,0
282,64,0,0,0,0
312,80,0,0,0,0
281,68,0,0,0,0
311,84,0,0,0,0
280,72,0,0,0,0
310,87,0,0,0,0
278,76,0,0,0,0
309,90,0,0,0,0
277,79,0,0,0,0
308,93,0,0,0,0
276,83,0,0,0,0
307,96,0,0,0,0
274,87,0,0,0,0
307,99,0,0,0,0
273,91,0,0,0,0
306,102,0,0,0,0
272,94,0,0,0,0
305,106,0,0,0,0
271,98,0,0,0,0
304,109,0,0,0,0
270,102,0,0,0,0
304,112,0,0,0,0
268,106,0,0,0,0
303,115,0,0,0,0
267,110,0,0,0,0
302,118,0,0,0,0
266,113,0,0,0,0
301,122,0,0,0,0
265,117,0,0,0,0
300,125,0,0,0,0
264,121,0,0,0,0
300,129,0,0,0,0
263,125,0,0,0,0
299,132,0,0,0,0
262,129,0,0,0,0
298,136,0,0,0,0
262,132,0,0,0,0
297,139,0,0,0,0
261,136,0,0,0,0
297,143,0,0,0,0
260,140,0,0,0,0
296,146,0,0,0,0
259,144,0,0,0,0
295,150,0,0,0,0
258,148,0,0,0,0
295,153,0,0,0,0
257,152,0,0,0,0
294,157,0,0,0,0
257,156,0,0,0,0
293,160,0,0,0,0
256,159,0,0,0,0
293,164,0,0,0,0
255,163,0,0,0,0
292,167,0,0,0,0
255,167,0,0,0,0
292,171,0,0,0,0
254,171,0,0,0,0
291,174,0,0,0,0
253,175,0,0,0,0
291,178,0,0,0,0
253,179,0,0,0,0
291,182,0,0,0,0
252,183,0,0,0,0
290,185,0,0,0,0
252,187,0,0,0,0
290,189,0,0,0,0
251,191,0,0,0,0
290,193,0,0,0,0
251,195,0,0,0,0
290,197,0,0,0,0
250,198,0,0,0,0
290,200,0,0,0,0
250,202,0,0,0,0
290,204,0,0,0,0
249,206,0,0,0,0
290,208,0,0,0,0
249,210,0,0,0,0
290,212,0,0,0,0
249,214,0,0,0,0
290,216,0,0,0,0
248,218,0,0,0,0
290,219,0,0,0,0
248,222,0,0,0,0
290,223,0,0,0,0
248,226,0,0,0,0
290,227,0,0,0,0
247,230,0,0,0,0
290,231,0,0,0,0
247,234,0,0,0,0
290,235,0,0,0,0
247,238,0,0,0,0
291,238,0,0,0,0
247,242,0,0,0,0
291,242,0,0,0,0
247,246,0,0,0,0
291,246,0,0,0,0
246,249,0,0,0,0
291,249,0,0,0,0
246,253,0,0,0,0
291,253,0,0,0,0
246,257,0,0,0,0
292,256,0,0,0,0
246,261,0,0,0,0
292,260,0,0,0,0
246,265,0,0,0,0
292,264,0,0,0,0
246,269,0,0,0,0
293,267,0,0,0,0
246,273,0,0,0,0
293,271,0,0,0,0
246,277,0,0,0,0
293,274,0,0,0,0
246,281,0,0,0,0
294,278,0,0,0,0
246,285,0,0,0,0
294,281,0,0,0,0
246,289,0,0,0,0
294,285,0,0,0,0
246,293,0,0,0,0
295,288,0,0,0,0
246,297,0,0,0,0
295,292,0,0,0,0
246,301,0,0,0,0
296,295,0,0,0,0
247,305,0,0,0,0
296,299,0,0,0,0
247,309,0,0,0,0
297,302,0,0,0,0
247,313,0,0,0,0
297,306,0,0,0,0
247,316,0,0,0,0
298,309,0,0,0,0
248,320,0,0,0,0
298,313,0,0,0,0
248,324,0,0,0,0
299,317,0,0,0,0
248,328,0,0,0,0
299,321,0,0,0,0
248,332,0,0,0,0
300,325,0,0,0,0
249,336,0,0,0,0
301,329,0,0,0,0
249,340,0,0,0,0
301,333,0,0,0,0
249,344,0,0,0,0
302,336,0,0,0,0
250,348,0,0,0,0
303,340,0,0,0,0
250,352,0,0,0,0
304,344,0,0,0,0
251,355,0,0,0,0
305,348,0,0,0,0
251,359,0,0,0,0
305,352,0,0,0,0
252,362,0,0,0,0
306,356,0,0,0,0
252,366,0,0,0,0
307,360,0,0,0,0
253,369,0,0,0,0
308,364,0,0,0,0
257,366,0,0,0,0
252,369,0,0,0,0
242,382,0,0,0,0
240,389,0,0,0,0
238,403,0,0,0,0
240,419,0,0,0,0
241,435,0,0,0,0
246,451,0,0,0,0
252,464,0,0,0,0
260,478,0,0,0,0
266,487,0,0,0,0
269,498,0,0,0,0
265,496,0,0,0,0
268,492,0,0,0,0
259,479,0,0,0,0
254,467,0,0,0,0
251,451,0,0,0,0
250,435,0,0,0,0
249,419,0,0,0,0
250,405,0,0,0,0
252,395,0,0,0,0
262,382,0,0,0,0
263,376,0,0,0,0
264,369,0,0,0,0
253,371,0,0,0,0
241,380,0,0,0,0
231,391,0,0,0,0
221,403,0,0,0,0
211,414,0,0,0,0
202,424,0,0,0,0
189,433,0,0,0,0
177,442,0,0,0,0
165,451,0,0,0,0
170,454,0,0,0,0
180,451,0,0,0,0
193,451,0,0,0,0
204,454,0,0,0,0
215,462,0,0,0,0
216,475,0,0,0,0
213,488,0,0,0,0
210,501,0,0,0,0
218,505,0,0,0,0
230,505,0,0,0,0
241,505,0,0,0,0
252,503,0,0,0,0
264,500,0,0,0,0
265,496,0,0,0,0
252,500,0,0,0,0
229,505,0,0,0,0
219,506,0,0,0,0
210,501,0,0,0,0
240,492,0,0,0,0
264,487,0,0,0,0
258,478,0,0,0,0
228,485,0,0,0,0
213,489,0,0,0,0
216,478,0,0,0,0
254,468,0,0,0,0
252,459,0,0,0,0
242,461,0,0,0,0
215,468,0,0,0,0
210,459,0,0,0,0
230,454,0,0,0,0
250,449,0,0,0,0
250,438,0,0,0,0
218,446,0,0,0,0
196,452,0,0,0,0
183,448,0,0,0,0
169,448,0,0,0,0
206,439,0,0,0,0
245,429,0,0,0,0
250,428,0,0,0,0
249,418,0,0,0,0
233,422,0,0,0,0
194,432,0,0,0,0
190,432,0,0,0,0
207,418,0,0,0,0
221,415,0,0,0,0
250,408,0,0,0,0
251,397,0,0,0,0
247,398,0,0,0,0
219,405,0,0,0,0
230,392,0,0,0,0
235,391,0,0,0,0
260,385,0,0,0,0
263,379,0,0,0,0
263,373,0,0,0,0
259,374,0,0,0,0
243,378,0,0,0,0
263,373,0,0,0,0
268,367,0,0,0,0
267,363,0,0,0,0
267,370,0,0,0,0
267,379,0,0,0,0
265,368,0,0,0,0
263,364,0,0,0,0
265,377,0,0,0,0
265,387,0,0,0,0
264,383,0,0,0,0
259,364,0,0,0,0
258,368,0,0,0,0
263,387,0,0,0,0
262,391,0,0,0,0
257,370,0,0,0,0
255,365,0,0,0,0
257,378,0,0,0,0
259,395,0,0,0,0
257,387,0,0,0,0
251,365,0,0,0,0
256,393,0,0,0,0
256,399,0,0,0,0
249,372,0,0,0,0
248,368,0,0,0,0
249,380,0,0,0,0
254,409,0,0,0,0
249,389,0,0,0,0
244,370,0,0,0,0
249,397,0,0,0,0
254,426,0,0,0,0
249,406,0,0,0,0
242,377,0,0,0,0
241,373,0,0,0,0
241,382,0,0,0,0
249,414,0,0,0,0
255,445,0,0,0,0
249,423,0,0,0,0
241,391,0,0,0,0
237,375,0,0,0,0
241,399,0,0,0,0
249,431,0,0,0,0
257,463,0,0,0,0
257,470,0,0,0,0
249,440,0,0,0,0
241,408,0,0,0,0
234,379,0,0,0,0
227,400,0,0,0,0
217,422,0,0,0,0
205,442,0,0,0,0
195,439,0,0,0,0
179,441,0,0,0,0
164,448,0,0,0,0
157,450,0,0,0,0
158,454,0,0,0,0
160,448,0,0,0,0
162,456,0,0,0,0
163,451,0,0,0,0
164,445,0,0,0,0
167,459,0,0,0,0
168,455,0,0,0,0
166,446,0,0,0,0
167,443,0,0,0,0
171,455,0,0,0,0
172,459,0,0,0,0
171,450,0,0,0,0
171,440,0,0,0,0
172,444,0,0,0,0
175,458,0,0,0,0
176,454,0,0,0,0
173,441,0,0,0,0
174,438,0,0,0,0
179,457,0,0,0,0
179,449,0,0,0,0
178,435,0,0,0,0
179,440,0,0,0,0
183,456,0,0,0,0
184,453,0,0,0,0
180,436,0,0,0,0
181,432,0,0,0,0
186,452,0,0,0,0
187,456,0,0,0,0
187,447,0,0,0,0
185,430,0,0,0,0
187,438,0,0,0,0
191,456,0,0,0,0
188,432,0,0,0,0
188,427,0,0,0,0
195,453,0,0,0,0
196,457,0,0,0,0
195,445,0,0,0,0
192,424,0,0,0,0
195,436,0,0,0,0
200,458,0,0,0,0
195,428,0,0,0,0
195,422,0,0,0,0
202,451,0,0,0,0
205,461,0,0,0,0
202,443,0,0,0,0
199,419,0,0,0,0
